BLOSUM62	/queryD/D9L392N40	/Luniref/DL9Line.fasta	256	1	5	11	1	

[Stage 0:>                                                          (0 + 2) / 2]
[Stage 0:=============================>                             (1 + 1) / 2]
                                                                                
[Stage 1:>                                                       (0 + 16) / 256]
[Stage 1:>                                                       (2 + 16) / 256]
[Stage 1:>                                                       (4 + 16) / 256]
[Stage 1:=>                                                      (7 + 16) / 256]
[Stage 1:=>                                                      (8 + 16) / 256]
[Stage 1:==>                                                    (10 + 16) / 256]
[Stage 1:==>                                                    (11 + 16) / 256]
[Stage 1:===>                                                   (14 + 16) / 256]
[Stage 1:===>                                                   (15 + 16) / 256]
[Stage 1:===>                                                   (16 + 16) / 256]
[Stage 1:===>                                                   (18 + 16) / 256]
[Stage 1:====>                                                  (20 + 16) / 256]
[Stage 1:====>                                                  (21 + 16) / 256]
[Stage 1:=====>                                                 (24 + 16) / 256]
[Stage 1:======>                                                (28 + 16) / 256]
[Stage 1:======>                                                (29 + 16) / 256]
[Stage 1:======>                                                (30 + 16) / 256]
[Stage 1:======>                                                (31 + 16) / 256]
[Stage 1:======>                                                (32 + 16) / 256]
[Stage 1:=======>                                               (33 + 16) / 256]
[Stage 1:=======>                                               (34 + 16) / 256]
[Stage 1:=======>                                               (35 + 16) / 256]
[Stage 1:=======>                                               (36 + 16) / 256]
[Stage 1:========>                                              (39 + 16) / 256]
[Stage 1:=========>                                             (42 + 16) / 256]
[Stage 1:=========>                                             (45 + 16) / 256]
[Stage 1:=========>                                             (46 + 16) / 256]
[Stage 1:==========>                                            (47 + 16) / 256]
[Stage 1:==========>                                            (48 + 16) / 256]
[Stage 1:==========>                                            (49 + 16) / 256]
[Stage 1:==========>                                            (50 + 16) / 256]
[Stage 1:===========>                                           (53 + 16) / 256]
[Stage 1:===========>                                           (54 + 16) / 256]
[Stage 1:===========>                                           (55 + 16) / 256]
[Stage 1:============>                                          (56 + 16) / 256]
[Stage 1:=============>                                         (62 + 16) / 256]
[Stage 1:=============>                                         (63 + 16) / 256]
[Stage 1:=============>                                         (64 + 16) / 256]
[Stage 1:=============>                                         (65 + 16) / 256]
[Stage 1:==============>                                        (66 + 16) / 256]
[Stage 1:==============>                                        (67 + 16) / 256]
[Stage 1:==============>                                        (69 + 16) / 256]
[Stage 1:===============>                                       (70 + 16) / 256]
[Stage 1:===============>                                       (71 + 16) / 256]
[Stage 1:===============>                                       (72 + 16) / 256]
[Stage 1:================>                                      (75 + 16) / 256]
[Stage 1:================>                                      (77 + 16) / 256]
[Stage 1:================>                                      (78 + 16) / 256]
[Stage 1:================>                                      (79 + 16) / 256]
[Stage 1:=================>                                     (80 + 16) / 256]
[Stage 1:=================>                                     (81 + 16) / 256]
[Stage 1:=================>                                     (82 + 16) / 256]
[Stage 1:==================>                                    (84 + 16) / 256]
[Stage 1:==================>                                    (85 + 16) / 256]
[Stage 1:==================>                                    (86 + 16) / 256]
[Stage 1:==================>                                    (87 + 16) / 256]
[Stage 1:==================>                                    (88 + 16) / 256]
[Stage 1:===================>                                   (90 + 16) / 256]
[Stage 1:===================>                                   (92 + 16) / 256]
[Stage 1:===================>                                   (93 + 16) / 256]
[Stage 1:====================>                                  (94 + 16) / 256]
[Stage 1:====================>                                  (95 + 16) / 256]
[Stage 1:====================>                                  (96 + 16) / 256]
